==== start of pod log for container csi-baremetal-node-kernel-5.4-l42hs/csi-node-driver-registrar ====
I0520 08:55:02.705285       1 main.go:166] Version: v2.5.0
I0520 08:55:02.705362       1 main.go:167] Running node-driver-registrar in mode=registration
I0520 08:55:02.705915       1 main.go:191] Attempting to open a gRPC connection with: "/csi/csi.sock"
I0520 08:55:02.705936       1 connection.go:154] Connecting to unix:///csi/csi.sock
W0520 08:55:12.717777       1 connection.go:173] Still connecting to unix:///csi/csi.sock
I0520 08:55:19.489566       1 main.go:198] Calling CSI driver to discover driver name
I0520 08:55:19.491398       1 connection.go:183] GRPC call: /csi.v1.Identity/GetPluginInfo
I0520 08:55:19.491483       1 connection.go:184] GRPC request: {}
I0520 08:55:19.506498       1 connection.go:186] GRPC response: {"name":"csi-baremetal","vendor_version":"1.3.0"}
I0520 08:55:19.506754       1 connection.go:187] GRPC error: <nil>
I0520 08:55:19.506772       1 main.go:208] CSI driver name: "csi-baremetal"
I0520 08:55:19.506822       1 node_register.go:53] Starting Registration Server at: /registration/csi-baremetal-reg.sock
I0520 08:55:19.507725       1 node_register.go:62] Registration Server started at: /registration/csi-baremetal-reg.sock
I0520 08:55:19.508074       1 node_register.go:92] Skipping HTTP server because endpoint is set to: ""
I0520 08:55:20.167947       1 main.go:102] Received GetInfo call: &InfoRequest{}
I0520 08:55:20.168912       1 main.go:109] "Kubelet registration probe created" path="/var/lib/kubelet/plugins/csi-baremetal/registration"
I0520 08:55:20.306439       1 main.go:120] Received NotifyRegistrationStatus call: &RegistrationStatus{PluginRegistered:true,Error:,}
E0520 09:00:56.515711       1 connection.go:132] Lost connection to unix:///csi/csi.sock.
==== end of pod log for container csi-baremetal-node-kernel-5.4-l42hs/csi-node-driver-registrar ====
