==== start of pod log for container csi-baremetal-node-kernel-5.4-44q48/csi-node-driver-registrar ====
I0520 08:48:56.601636       1 main.go:166] Version: v2.5.0
I0520 08:48:56.601865       1 main.go:167] Running node-driver-registrar in mode=registration
I0520 08:48:56.604608       1 main.go:191] Attempting to open a gRPC connection with: "/csi/csi.sock"
I0520 08:48:56.604732       1 connection.go:154] Connecting to unix:///csi/csi.sock
W0520 08:49:06.619726       1 connection.go:173] Still connecting to unix:///csi/csi.sock
W0520 08:49:16.619025       1 connection.go:173] Still connecting to unix:///csi/csi.sock
I0520 08:49:16.923706       1 main.go:198] Calling CSI driver to discover driver name
I0520 08:49:16.923861       1 connection.go:183] GRPC call: /csi.v1.Identity/GetPluginInfo
I0520 08:49:16.923872       1 connection.go:184] GRPC request: {}
I0520 08:49:16.940064       1 connection.go:186] GRPC response: {"name":"csi-baremetal","vendor_version":"1.3.0"}
I0520 08:49:16.941615       1 connection.go:187] GRPC error: <nil>
I0520 08:49:16.941671       1 main.go:208] CSI driver name: "csi-baremetal"
I0520 08:49:16.941771       1 node_register.go:53] Starting Registration Server at: /registration/csi-baremetal-reg.sock
I0520 08:49:16.942165       1 node_register.go:62] Registration Server started at: /registration/csi-baremetal-reg.sock
I0520 08:49:16.944781       1 node_register.go:92] Skipping HTTP server because endpoint is set to: ""
I0520 08:49:17.596237       1 main.go:102] Received GetInfo call: &InfoRequest{}
I0520 08:49:17.601441       1 main.go:109] "Kubelet registration probe created" path="/var/lib/kubelet/plugins/csi-baremetal/registration"
I0520 08:49:17.657252       1 main.go:120] Received NotifyRegistrationStatus call: &RegistrationStatus{PluginRegistered:true,Error:,}
E0520 08:54:50.759023       1 connection.go:132] Lost connection to unix:///csi/csi.sock.
==== end of pod log for container csi-baremetal-node-kernel-5.4-44q48/csi-node-driver-registrar ====
